,QUANTITYORDERED,PRICEEACH,SALES,ORDERDATE,STATUS,PRODUCTLINE,MSRP,ORDERNUMBER,PRODUCTCODE,Discounted_price
767,26,58.38,1517.88,11/5/2004 0:00,Shipped,Trucks and Buses,118,10324,S12_4473,1366.092
768,33,37.48,1236.84,11/5/2004 0:00,Shipped,Trucks and Buses,122,10324,S18_2319,1113.156
769,25,69.16,1729.0,11/5/2004 0:00,Shipped,Classic Cars,57,10324,S24_1444,1685.7749999999999
770,20,98.18,1963.6,11/5/2004 0:00,Shipped,Trucks and Buses,96,10324,S32_1268,1845.7839999999999
771,47,64.93,3051.71,11/5/2004 0:00,Shipped,Classic Cars,136,10325,S10_4757,2746.539
772,42,64.0,2688.0,11/5/2004 0:00,Shipped,Classic Cars,207,10325,S12_1108,2419.2000000000003
773,24,69.12,1658.88,11/5/2004 0:00,Shipped,Vintage Cars,136,10325,S18_3140,1492.9920000000002
774,50,86.01,4300.5,11/9/2004 0:00,Shipped,Vintage Cars,87,10326,S18_4522,4042.47
775,41,85.85,3519.85,11/9/2004 0:00,Shipped,Vintage Cars,88,10326,S24_3151,3308.6589999999997
776,20,92.25,1845.0,11/9/2004 0:00,Shipped,Vintage Cars,83,10326,S24_3816,1734.3
777,20,72.98,1459.6,11/12/2004 0:00,Shipped,Vintage Cars,65,10328,S24_3420,1401.216
778,24,81.17,1948.08,11/12/2004 0:00,Shipped,Vintage Cars,68,10328,S32_4289,1870.1567999999997
779,34,51.93,1765.62,11/12/2004 0:00,Shipped,Vintage Cars,43,10328,S50_1341,1721.4795
780,41,71.47,2930.27,11/15/2004 0:00,Shipped,Classic Cars,194,10329,S12_1099,2637.243
781,46,83.63,3846.98,11/15/2004 0:00,Shipped,Classic Cars,117,10329,S12_3380,3462.282
782,39,64.74,2524.86,11/15/2004 0:00,Shipped,Classic Cars,115,10329,S12_4675,2272.3740000000003
783,38,59.1,2245.8,11/15/2004 0:00,Shipped,Classic Cars,80,10329,S18_3278,2155.9680000000003
784,30,87.78,2633.4,11/15/2004 0:00,Shipped,Motorcycles,112,10329,S24_1578,2370.06
785,37,94.43,3493.91,11/15/2004 0:00,Shipped,Motorcycles,76,10329,S24_2000,3354.1535999999996
786,45,63.91,2875.95,11/15/2004 0:00,Shipped,Motorcycles,99,10329,S32_1374,2703.3929999999996
787,29,69.63,2019.27,11/16/2004 0:00,Shipped,Motorcycles,62,10330,S18_3782,1938.4992
788,42,81.03,3403.26,11/16/2004 0:00,Shipped,Motorcycles,69,10330,S24_2360,3267.1296
789,44,74.04,3257.76,11/17/2004 0:00,Shipped,Vintage Cars,170,10331,S18_1749,2931.9840000000004
790,30,32.47,974.1,11/17/2004 0:00,Shipped,Classic Cars,142,10331,S18_1984,876.69
791,26,64.9,1687.4,11/17/2004 0:00,Shipped,Classic Cars,132,10331,S18_2870,1518.66
792,26,67.91,1765.66,11/17/2004 0:00,Shipped,Classic Cars,141,10331,S18_3685,1589.094
793,27,42.24,1140.48,11/17/2004 0:00,Shipped,Classic Cars,37,10331,S24_2972,1111.968
794,46,95.13,4375.98,11/17/2004 0:00,Shipped,Vintage Cars,102,10332,S18_1342,3938.3819999999996
795,27,89.89,2427.03,11/17/2004 0:00,Shipped,Vintage Cars,53,10332,S18_1367,2366.3542500000003
796,38,84.25,3201.5,11/17/2004 0:00,Shipped,Vintage Cars,60,10332,S18_2248,3121.4625
797,35,64.69,2264.15,11/17/2004 0:00,Shipped,Vintage Cars,127,10332,S18_2325,2037.7350000000001
798,24,52.67,1264.08,11/17/2004 0:00,Shipped,Vintage Cars,168,10332,S18_2795,1137.672
799,40,39.8,1592.0,11/17/2004 0:00,Shipped,Vintage Cars,104,10332,S18_3136,1432.8
800,23,56.84,1307.32,11/17/2004 0:00,Shipped,Classic Cars,73,10332,S24_1046,1255.0272
801,20,87.96,1759.2,11/17/2004 0:00,Shipped,Classic Cars,50,10332,S24_1628,1715.22
802,45,81.91,3685.95,11/17/2004 0:00,Shipped,Vintage Cars,33,10332,S24_1937,3593.8012499999995
803,26,85.52,2223.52,11/17/2004 0:00,Shipped,Vintage Cars,44,10332,S24_2022,2167.932
804,39,86.72,3382.08,11/17/2004 0:00,Shipped,Classic Cars,90,10332,S24_2766,3179.1551999999997
805,44,42.26,1859.44,11/17/2004 0:00,Shipped,Classic Cars,117,10332,S24_2887,1673.496
806,45,34.19,1538.55,11/17/2004 0:00,Shipped,Classic Cars,85,10332,S24_3191,1446.2369999999999
807,31,37.18,1152.58,11/17/2004 0:00,Shipped,Classic Cars,107,10332,S24_3432,1037.322
808,41,77.24,3166.84,11/17/2004 0:00,Shipped,Vintage Cars,41,10332,S24_3969,3087.669
809,33,99.21,3273.93,11/18/2004 0:00,Shipped,Trucks and Buses,136,10333,S12_1666,2946.537
810,29,40.25,1167.25,11/18/2004 0:00,Shipped,Trucks and Buses,116,10333,S18_1097,1050.525
811,31,90.17,2795.27,11/18/2004 0:00,Shipped,Vintage Cars,101,10333,S18_2949,2515.743
812,24,79.86,1916.64,11/18/2004 0:00,Shipped,Vintage Cars,50,10333,S18_4668,1868.7240000000002
813,33,73.69,2431.77,11/18/2004 0:00,Shipped,Trucks and Buses,64,10333,S32_3522,2334.4991999999997
814,34,61.38,2086.92,11/19/2004 0:00,On Hold,Trucks and Buses,60,10334,S18_2432,2034.747
815,33,37.13,1225.29,11/19/2004 0:00,Shipped,Classic Cars,35,10335,S24_2840,1194.6577499999999
816,40,60.6,2424.0,11/19/2004 0:00,Shipped,Trucks and Buses,54,10335,S32_2509,2363.4
817,33,57.22,1888.26,11/20/2004 0:00,Shipped,Classic Cars,207,10336,S12_1108,1699.434
818,49,63.38,3105.62,11/20/2004 0:00,Shipped,Classic Cars,173,10336,S12_3891,2795.058
819,25,48.05,1201.25,11/21/2004 0:00,Shipped,Classic Cars,136,10337,S10_4757,1081.125
820,40,68.92,2756.8,11/23/2004 0:00,Shipped,Motorcycles,118,10339,S10_2016,2481.1200000000003
821,39,76.67,2990.13,11/23/2004 0:00,Shipped,Motorcycles,193,10339,S10_4698,2691.117
822,30,62.16,1864.8,11/23/2004 0:00,Shipped,Motorcycles,60,10339,S18_2625,1818.1799999999998
823,27,84.39,2278.53,11/23/2004 0:00,Shipped,Motorcycles,112,10339,S24_1578,2050.677
824,29,99.69,2891.01,11/23/2004 0:00,Shipped,Vintage Cars,65,10339,S24_3420,2775.3696
825,42,59.36,2493.12,11/23/2004 0:00,Shipped,Vintage Cars,83,10339,S24_3816,2343.5328
826,55,79.98,4398.9,11/24/2004 0:00,Shipped,Motorcycles,76,10340,S24_2000,4222.9439999999995
827,39,59.16,2307.24,11/24/2004 0:00,Shipped,Vintage Cars,68,10340,S32_4289,2214.9503999999997
828,40,50.62,2024.8,11/24/2004 0:00,Shipped,Vintage Cars,43,10340,S50_1341,1974.1799999999998
829,45,79.65,3584.25,11/24/2004 0:00,Shipped,Classic Cars,194,10341,S12_1099,3225.8250000000003
830,44,95.93,4220.92,11/24/2004 0:00,Shipped,Classic Cars,117,10341,S12_3380,3798.828
831,36,93.56,3368.16,11/24/2004 0:00,Shipped,Classic Cars,79,10341,S12_3990,3233.4336
832,55,75.2,4136.0,11/24/2004 0:00,Shipped,Classic Cars,115,10341,S12_4675,3722.4
833,31,71.02,2201.62,11/24/2004 0:00,Shipped,Motorcycles,102,10341,S32_4485,1981.4579999999999
834,55,65.45,3599.75,11/24/2004 0:00,Shipped,Classic Cars,77,10342,S18_1889,3455.7599999999998
835,25,66.74,1668.5,11/24/2004 0:00,Shipped,Classic Cars,80,10342,S18_3278,1601.76
836,26,55.95,1454.7,11/24/2004 0:00,Shipped,Motorcycles,62,10342,S18_3782,1396.512
837,39,40.4,1575.6,11/24/2004 0:00,Shipped,Classic Cars,37,10342,S24_2972,1536.2099999999998
838,48,62.45,2997.6,11/24/2004 0:00,Shipped,Classic Cars,61,10342,S24_3371,2877.696
839,25,52.32,1308.0,11/24/2004 0:00,Shipped,Classic Cars,132,10343,S18_2870,1177.2
840,44,84.88,3734.72,11/24/2004 0:00,Shipped,Classic Cars,141,10343,S18_3685,3361.248
841,27,36.21,977.67,11/24/2004 0:00,Shipped,Classic Cars,50,10343,S24_1628,953.2282499999999
842,40,56.91,2276.4,11/25/2004 0:00,Shipped,Vintage Cars,60,10344,S18_2248,2219.4900000000002
843,26,63.43,1649.18,11/25/2004 0:00,Shipped,Classic Cars,71,10344,S18_4933,1583.2128
844,29,59.53,1726.37,11/25/2004 0:00,Shipped,Classic Cars,73,10344,S24_1046,1657.3151999999998
845,20,35.18,703.6,11/25/2004 0:00,Shipped,Vintage Cars,33,10344,S24_1937,686.01
846,43,53.76,2311.68,11/25/2004 0:00,Shipped,Vintage Cars,44,10345,S24_2022,2253.888
847,42,36.11,1516.62,11/29/2004 0:00,Shipped,Vintage Cars,102,10346,S18_1342,1364.9579999999999
848,24,87.24,2093.76,11/29/2004 0:00,Shipped,Classic Cars,117,10346,S24_2887,1884.3840000000002
849,26,95.88,2492.88,11/29/2004 0:00,Shipped,Classic Cars,107,10346,S24_3432,2243.592
850,22,97.44,2143.68,11/29/2004 0:00,Shipped,Vintage Cars,41,10346,S24_3969,2090.0879999999997
851,42,49.6,2083.2,11/29/2004 0:00,Shipped,Trucks and Buses,116,10347,S18_1097,1874.8799999999999
852,21,58.95,1237.95,11/29/2004 0:00,Shipped,Vintage Cars,53,10347,S18_1367,1207.00125
853,34,64.96,2208.64,11/29/2004 0:00,Shipped,Vintage Cars,62,10347,S18_2957,2120.2943999999998
854,48,52.36,2513.28,11/1/2004 0:00,Shipped,Classic Cars,207,10348,S12_1108,2261.952
855,39,50.31,1962.09,11/1/2004 0:00,Shipped,Vintage Cars,97,10348,S24_4258,1844.3645999999999
856,32,82.83,2650.56,11/1/2004 0:00,Shipped,Classic Cars,101,10348,S700_2824,2385.504
857,48,47.4,2275.2,12/1/2004 0:00,Shipped,Classic Cars,57,10349,S24_1444,2218.3199999999997
858,36,37.13,1336.68,12/1/2004 0:00,Shipped,Classic Cars,35,10349,S24_2840,1303.263
859,33,46.53,1535.49,12/1/2004 0:00,Shipped,Trucks and Buses,54,10349,S32_2509,1497.10275
860,26,75.47,1962.22,12/2/2004 0:00,Shipped,Classic Cars,136,10350,S10_4757,1765.998
861,25,60.34,1508.5,12/2/2004 0:00,Shipped,Vintage Cars,83,10350,S24_3816,1417.99
862,31,71.4,2213.4,12/2/2004 0:00,Shipped,Trucks and Buses,115,10350,S50_1392,1992.0600000000002
863,38,68.38,2598.44,12/3/2004 0:00,Shipped,Vintage Cars,65,10351,S24_3420,2494.5024
864,46,81.17,3733.82,12/4/2004 0:00,Shipped,Motorcycles,99,10353,S32_1374,3509.7907999999998
865,40,44.51,1780.4,12/4/2004 0:00,Shipped,Vintage Cars,68,10353,S32_4289,1709.184
866,40,82.21,3288.4,12/4/2004 0:00,Shipped,Vintage Cars,43,10353,S50_1341,3206.19
867,31,53.47,1657.57,12/7/2004 0:00,Shipped,Motorcycles,62,10355,S18_3782,1591.2671999999998
868,41,70.65,2896.65,12/7/2004 0:00,Shipped,Motorcycles,69,10355,S24_2360,2780.784
869,36,38.52,1386.72,12/7/2004 0:00,Shipped,Classic Cars,37,10355,S24_2972,1352.052
870,44,62.45,2747.8,12/7/2004 0:00,Shipped,Classic Cars,61,10355,S24_3371,2637.888
871,28,95.39,2670.92,12/7/2004 0:00,Shipped,Classic Cars,80,10355,S24_4620,2564.0832
872,38,39.83,1513.54,12/7/2004 0:00,Shipped,Motorcycles,40,10355,S32_2206,1475.7015
873,43,97.6,4196.8,12/9/2004 0:00,Shipped,Classic Cars,141,10356,S18_1129,3777.1200000000003
874,50,50.18,2509.0,12/9/2004 0:00,Shipped,Vintage Cars,102,10356,S18_1342,2258.1
875,22,72.41,1593.02,12/9/2004 0:00,Shipped,Vintage Cars,53,10356,S18_1367,1553.1944999999998
876,27,64.69,1746.63,12/9/2004 0:00,Shipped,Classic Cars,142,10356,S18_1984,1571.967
877,26,31.86,828.36,12/9/2004 0:00,Shipped,Vintage Cars,44,10356,S24_2022,807.651
878,39,98.0,3822.0,12/10/2004 0:00,Shipped,Trucks and Buses,116,10357,S18_1097,3439.8
879,41,61.99,2541.59,12/10/2004 0:00,Shipped,Trucks and Buses,60,10357,S18_2432,2478.0502500000002
880,41,87.13,3572.33,12/10/2004 0:00,Shipped,Vintage Cars,101,10357,S18_2949,3215.097
881,49,70.58,3458.42,12/10/2004 0:00,Shipped,Vintage Cars,62,10357,S18_2957,3320.0832
882,49,55.34,2711.66,12/10/2004 0:00,Shipped,Classic Cars,151,10358,S12_3148,2440.494
883,42,64.16,2694.72,12/10/2004 0:00,Shipped,Trucks and Buses,118,10358,S12_4473,2425.248
884,20,36.42,728.4,12/10/2004 0:00,Shipped,Trucks and Buses,122,10358,S18_2319,655.56
885,32,93.49,2991.68,12/10/2004 0:00,Shipped,Classic Cars,169,10358,S18_3232,2692.5119999999997
886,44,60.76,2673.44,12/10/2004 0:00,Shipped,Classic Cars,57,10358,S24_1444,2606.604
887,36,82.94,2985.84,12/10/2004 0:00,Shipped,Classic Cars,35,10358,S24_2840,2911.194
888,48,54.68,2624.64,12/15/2004 0:00,Shipped,Classic Cars,136,10359,S10_4757,2362.176
889,49,62.09,3042.41,12/15/2004 0:00,Shipped,Classic Cars,173,10359,S12_3891,2738.169
890,20,72.55,1451.0,12/17/2004 0:00,Shipped,Motorcycles,95,10361,S10_1678,1363.9399999999998
891,26,51.15,1329.9,12/17/2004 0:00,Shipped,Motorcycles,118,10361,S10_2016,1196.91
892,49,72.33,3544.17,12/17/2004 0:00,Shipped,Vintage Cars,68,10361,S32_4289,3402.4031999999997
893,33,82.59,2725.47,12/17/2004 0:00,Shipped,Vintage Cars,43,10361,S50_1341,2657.3332499999997
894,23,49.67,1142.41,1/5/2005 0:00,Shipped,Motorcycles,60,10362,S18_2625,1113.84975
895,50,96.92,4846.0,1/5/2005 0:00,Shipped,Motorcycles,112,10362,S24_1578,4361.400000000001
896,33,85.39,2817.87,1/6/2005 0:00,Shipped,Classic Cars,194,10363,S12_1099,2536.083
897,34,96.73,3288.82,1/6/2005 0:00,Shipped,Classic Cars,117,10363,S12_3380,2959.938
898,34,81.62,2775.08,1/6/2005 0:00,Shipped,Classic Cars,79,10363,S12_3990,2664.0768
899,46,88.45,4068.7,1/6/2005 0:00,Shipped,Classic Cars,115,10363,S12_4675,3661.83
900,46,60.3,2773.8,1/6/2005 0:00,Shipped,Classic Cars,80,10363,S18_3278,2662.848
901,32,89.12,2851.84,1/6/2005 0:00,Shipped,Motorcycles,62,10363,S18_3782,2737.7664
902,28,58.18,1629.04,1/6/2005 0:00,Shipped,Classic Cars,148,10363,S18_4721,1466.136
903,43,61.23,2632.89,1/6/2005 0:00,Shipped,Motorcycles,69,10363,S24_2360,2527.5744
904,31,94.58,2931.98,1/6/2005 0:00,Shipped,Classic Cars,140,10363,S24_3856,2638.782
905,48,48.28,2317.44,1/6/2005 0:00,Shipped,Motorcycles,40,10364,S32_2206,2259.504
906,30,87.06,2611.8,1/7/2005 0:00,Shipped,Classic Cars,141,10365,S18_1129,2350.6200000000003
907,49,56.3,2758.7,1/12/2005 0:00,Resolved,Classic Cars,124,10367,S18_1589,2482.83
908,32,94.79,3033.28,1/12/2005 0:00,Resolved,Vintage Cars,168,10367,S18_2795,2729.952
909,43,62.72,2696.96,1/12/2005 0:00,Resolved,Vintage Cars,92,10367,S18_4409,2535.1423999999997
910,44,85.25,3751.0,1/12/2005 0:00,Resolved,Classic Cars,71,10367,S18_4933,3600.96
911,21,60.37,1267.77,1/12/2005 0:00,Resolved,Classic Cars,73,10367,S24_1046,1217.0592
912,38,38.5,1463.0,1/12/2005 0:00,Resolved,Classic Cars,50,10367,S24_1628,1426.425
913,23,36.29,834.67,1/12/2005 0:00,Resolved,Vintage Cars,33,10367,S24_1937,813.8032499999999
914,28,30.59,856.52,1/12/2005 0:00,Resolved,Vintage Cars,44,10367,S24_2022,835.107
915,46,79.62,3662.52,1/19/2005 0:00,Shipped,Classic Cars,85,10368,S24_3191,3442.7688
916,20,99.58,1991.6,1/19/2005 0:00,Shipped,Classic Cars,107,10368,S24_3432,1792.44
917,46,37.34,1717.64,1/19/2005 0:00,Shipped,Vintage Cars,41,10368,S24_3969,1674.699
918,32,98.63,3156.16,1/20/2005 0:00,Shipped,Vintage Cars,53,10369,S18_1367,3077.256
919,28,44.21,1237.88,1/20/2005 0:00,Shipped,Vintage Cars,62,10369,S18_2957,1188.3648
920,21,94.22,1978.62,1/20/2005 0:00,Shipped,Vintage Cars,104,10369,S18_3136,1780.758
921,45,73.08,3288.6,1/20/2005 0:00,Shipped,Vintage Cars,99,10369,S18_3320,3091.2839999999997
922,40,86.92,3476.8,1/20/2005 0:00,Shipped,Vintage Cars,97,10369,S24_4258,3268.192
923,35,65.63,2297.05,1/20/2005 0:00,Shipped,Classic Cars,147,10370,S10_4962,2067.3450000000003
924,22,96.86,2130.92,1/20/2005 0:00,Shipped,Trucks and Buses,60,10370,S18_2432,2077.647
925,27,56.85,1534.95,1/20/2005 0:00,Shipped,Classic Cars,169,10370,S18_3232,1381.4550000000002
926,29,57.53,1668.37,1/20/2005 0:00,Shipped,Trucks and Buses,121,10370,S18_4600,1501.533
927,49,35.71,1749.79,1/23/2005 0:00,Shipped,Trucks and Buses,118,10371,S12_4473,1574.811
928,25,97.27,2431.75,1/23/2005 0:00,Shipped,Classic Cars,57,10371,S24_1444,2370.9562499999997
929,28,50.32,1408.96,1/23/2005 0:00,Shipped,Classic Cars,118,10371,S24_4048,1268.064
930,20,66.47,1329.4,1/23/2005 0:00,Shipped,Trucks and Buses,54,10371,S32_2509,1296.165
931,48,56.55,2714.4,1/23/2005 0:00,Shipped,Trucks and Buses,115,10371,S50_1392,2442.96
932,41,86.89,3562.49,1/26/2005 0:00,Shipped,Vintage Cars,87,10372,S18_4522,3348.7405999999996
933,50,60.49,3024.5,1/31/2005 0:00,Shipped,Vintage Cars,105,10373,S18_3856,2722.05
934,33,57.32,1891.56,1/31/2005 0:00,Shipped,Vintage Cars,88,10373,S24_3151,1778.0664
935,46,66.0,3036.0,1/31/2005 0:00,Shipped,Vintage Cars,65,10373,S24_3420,2914.56
936,22,53.3,1172.6,2/2/2005 0:00,Shipped,Motorcycles,60,10374,S18_2625,1143.2849999999999
937,21,34.91,733.11,2/3/2005 0:00,Shipped,Motorcycles,95,10375,S10_1678,689.1234
938,45,76.0,3420.0,2/3/2005 0:00,Shipped,Classic Cars,194,10375,S12_1099,3078.0
939,49,78.92,3867.08,2/3/2005 0:00,Shipped,Motorcycles,150,10375,S12_2823,3480.372
940,44,82.26,3619.44,2/3/2005 0:00,Shipped,Vintage Cars,68,10375,S32_4289,3474.6623999999997
941,49,65.8,3224.2,2/3/2005 0:00,Shipped,Vintage Cars,43,10375,S50_1341,3143.595
942,24,67.83,1627.92,2/9/2005 0:00,Shipped,Classic Cars,79,10377,S12_3990,1562.8032
943,31,67.76,2100.56,2/9/2005 0:00,Shipped,Classic Cars,77,10377,S18_1889,2016.5375999999999
944,34,42.64,1449.76,2/10/2005 0:00,Shipped,Classic Cars,124,10378,S18_1589,1304.784
945,43,96.49,4149.07,2/10/2005 0:00,Shipped,Classic Cars,146,10378,S18_3482,3734.163
946,49,67.14,3289.86,2/10/2005 0:00,Shipped,Classic Cars,148,10378,S18_4721,2960.8740000000003
947,46,41.54,1910.84,2/10/2005 0:00,Shipped,Classic Cars,61,10378,S24_3371,1834.4063999999998
948,33,53.27,1757.91,2/10/2005 0:00,Shipped,Classic Cars,140,10378,S24_3856,1582.1190000000001
949,40,82.46,3298.4,2/10/2005 0:00,Shipped,Motorcycles,40,10378,S32_2206,3215.94
950,27,49.3,1331.1,2/10/2005 0:00,Shipped,Vintage Cars,60,10379,S18_2248,1297.8225
951,32,70.83,2266.56,2/10/2005 0:00,Shipped,Classic Cars,141,10379,S18_3685,2039.904
952,27,93.16,2515.32,2/16/2005 0:00,Shipped,Vintage Cars,102,10380,S18_1342,2263.788
953,21,47.18,990.78,2/16/2005 0:00,Shipped,Vintage Cars,168,10380,S18_2795,891.702
954,32,70.56,2257.92,2/16/2005 0:00,Shipped,Vintage Cars,33,10380,S24_1937,2201.472
955,27,68.35,1845.45,2/16/2005 0:00,Shipped,Vintage Cars,44,10380,S24_2022,1799.31375
956,36,37.5,1350.0,2/16/2005 0:00,Shipped,Classic Cars,90,10380,S24_2766,1269.0
957,44,36.29,1596.76,2/16/2005 0:00,Shipped,Classic Cars,117,10380,S24_2887,1437.084
958,44,79.06,3478.64,2/16/2005 0:00,Shipped,Classic Cars,85,10380,S24_3191,3269.9215999999997
959,43,95.03,4086.29,2/16/2005 0:00,Shipped,Vintage Cars,41,10380,S24_3969,3984.1327499999998
960,48,98.0,4704.0,2/17/2005 0:00,Shipped,Trucks and Buses,116,10381,S18_1097,4233.6
961,25,52.83,1320.75,2/17/2005 0:00,Shipped,Vintage Cars,53,10381,S18_1367,1287.73125
962,35,48.62,1701.7,2/17/2005 0:00,Shipped,Trucks and Buses,60,10381,S18_2432,1659.1575
963,40,68.08,2723.2,2/17/2005 0:00,Shipped,Vintage Cars,62,10381,S18_2957,2614.272
964,34,95.35,3241.9,2/17/2005 0:00,Shipped,Classic Cars,173,10382,S12_3891,2917.71
965,32,66.58,2130.56,2/17/2005 0:00,Shipped,Trucks and Buses,118,10382,S12_4473,1917.504
966,25,88.0,2200.0,2/17/2005 0:00,Shipped,Classic Cars,163,10382,S18_2238,1980.0
967,34,54.84,1864.56,2/17/2005 0:00,Shipped,Classic Cars,101,10382,S700_2824,1678.104
968,24,61.52,1476.48,2/22/2005 0:00,Shipped,Vintage Cars,136,10383,S18_3140,1328.832
969,28,58.58,1640.24,2/22/2005 0:00,Shipped,Vintage Cars,87,10383,S18_4522,1541.8256
970,22,91.76,2018.72,2/22/2005 0:00,Shipped,Classic Cars,57,10383,S24_1444,1968.252
971,21,93.91,1972.11,2/22/2005 0:00,Shipped,Classic Cars,118,10383,S24_4048,1774.899
972,32,53.18,1701.76,2/22/2005 0:00,Shipped,Trucks and Buses,54,10383,S32_2509,1659.216
973,43,97.87,4208.41,2/23/2005 0:00,Shipped,Vintage Cars,88,10384,S24_3151,3955.9053999999996
974,37,85.54,3164.98,2/28/2005 0:00,Shipped,Vintage Cars,83,10385,S24_3816,2975.0811999999996
975,22,57.55,1266.1,3/1/2005 0:00,Resolved,Vintage Cars,105,10386,S18_3856,1139.49
976,35,63.76,2231.6,3/1/2005 0:00,Resolved,Vintage Cars,65,10386,S24_3420,2142.336
977,44,94.9,4175.6,3/2/2005 0:00,Shipped,Motorcycles,99,10387,S32_1374,3925.0640000000003
978,42,76.36,3207.12,3/3/2005 0:00,Shipped,Motorcycles,95,10388,S10_1678,3014.6928
979,50,44.51,2225.5,3/3/2005 0:00,Shipped,Motorcycles,118,10388,S10_2016,2002.95
980,21,86.77,1822.17,3/3/2005 0:00,Shipped,Motorcycles,193,10388,S10_4698,1639.9530000000002
981,26,99.04,2575.04,3/3/2005 0:00,Shipped,Classic Cars,194,10389,S12_1099,2317.536
982,25,72.38,1809.5,3/3/2005 0:00,Shipped,Classic Cars,117,10389,S12_3380,1628.55
983,36,70.26,2529.36,3/3/2005 0:00,Shipped,Classic Cars,79,10389,S12_3990,2428.1856000000002
984,49,79.22,3881.78,3/3/2005 0:00,Shipped,Classic Cars,77,10389,S18_1889,3726.5088
985,49,81.4,3988.6,3/3/2005 0:00,Shipped,Motorcycles,76,10389,S24_2000,3829.0559999999996
986,36,93.77,3375.72,3/4/2005 0:00,Shipped,Classic Cars,141,10390,S18_1129,3038.1479999999997
987,34,43.05,1463.7,3/4/2005 0:00,Shipped,Classic Cars,142,10390,S18_1984,1317.3300000000002
988,31,98.99,3068.69,3/4/2005 0:00,Shipped,Vintage Cars,127,10390,S18_2325,2761.821
989,26,78.11,2030.86,3/4/2005 0:00,Shipped,Vintage Cars,168,10390,S18_2795,1827.774
990,35,65.13,2279.55,3/4/2005 0:00,Shipped,Motorcycles,69,10390,S24_2360,2188.368
991,46,52.84,2430.64,3/4/2005 0:00,Shipped,Classic Cars,61,10390,S24_3371,2333.4143999999997
992,30,82.42,2472.6,3/4/2005 0:00,Shipped,Classic Cars,80,10390,S24_4620,2373.696
993,41,44.56,1826.96,3/4/2005 0:00,Shipped,Motorcycles,40,10390,S32_2206,1781.286
994,45,48.98,2204.1,3/4/2005 0:00,Shipped,Motorcycles,102,10390,S32_4485,1983.69
995,37,46.9,1735.3,3/9/2005 0:00,Shipped,Classic Cars,147,10391,S10_4962,1561.77
996,39,63.2,2464.8,3/9/2005 0:00,Shipped,Trucks and Buses,136,10391,S12_1666,2218.32
997,29,85.1,2467.9,3/9/2005 0:00,Shipped,Trucks and Buses,116,10391,S18_1097,2221.11
998,44,38.5,1694.0,3/9/2005 0:00,Shipped,Trucks and Buses,60,10391,S18_2432,1651.6499999999999
999,32,45.25,1448.0,3/9/2005 0:00,Shipped,Vintage Cars,101,10391,S18_2949,1303.2
1000,37,59.96,2218.52,3/10/2005 0:00,Shipped,Vintage Cars,62,10392,S18_2957,2129.7792
1001,29,86.92,2520.68,3/10/2005 0:00,Shipped,Vintage Cars,104,10392,S18_3136,2268.612
1002,31,50.29,1558.99,3/15/2005 0:00,Shipped,Classic Cars,57,10394,S24_1444,1520.01525
1003,46,38.9,1789.4,3/15/2005 0:00,Shipped,Classic Cars,35,10394,S24_2840,1744.665
1004,36,62.77,2259.72,3/15/2005 0:00,Shipped,Trucks and Buses,54,10394,S32_2509,2203.227
1005,33,69.12,2280.96,3/17/2005 0:00,Shipped,Classic Cars,207,10395,S12_1108,2052.864
1006,27,83.2,2246.4,3/23/2005 0:00,Shipped,Vintage Cars,88,10396,S24_3151,2111.616
1007,37,90.57,3351.09,3/23/2005 0:00,Shipped,Vintage Cars,83,10396,S24_3816,3150.0245999999997
1008,34,71.67,2436.78,3/30/2005 0:00,Shipped,Vintage Cars,65,10398,S24_3420,2339.3088000000002
1009,22,67.41,1483.02,3/30/2005 0:00,Shipped,Vintage Cars,68,10398,S32_4289,1423.6992
1010,49,36.66,1796.34,3/30/2005 0:00,Shipped,Vintage Cars,43,10398,S50_1341,1751.4315
1011,38,57.2,2173.6,4/1/2005 0:00,Shipped,Vintage Cars,65,10400,S24_3420,2086.656
1012,42,72.96,3064.32,4/1/2005 0:00,Shipped,Vintage Cars,83,10400,S24_3816,2880.4608
1013,62,77.73,4819.26,4/3/2005 0:00,On Hold,Vintage Cars,68,10401,S32_4289,4626.4896
1014,56,35.35,1979.6,4/3/2005 0:00,On Hold,Vintage Cars,43,10401,S50_1341,1930.11
1015,55,55.72,3064.6,4/7/2005 0:00,Shipped,Motorcycles,60,10402,S18_2625,2987.9849999999997
1016,59,87.6,5168.4,4/7/2005 0:00,Shipped,Motorcycles,76,10402,S24_2000,4961.664
1017,36,52.22,1879.92,4/8/2005 0:00,Shipped,Motorcycles,62,10403,S18_3782,1804.7232
1018,27,79.65,2150.55,4/8/2005 0:00,Shipped,Motorcycles,69,10403,S24_2360,2064.5280000000002
1019,30,40.23,1206.9,4/8/2005 0:00,Shipped,Motorcycles,40,10403,S32_2206,1176.7275
1020,31,68.34,2118.54,4/8/2005 0:00,Shipped,Motorcycles,81,10403,S50_4713,1991.4275999999998
1021,97,93.28,9048.16,4/14/2005 0:00,Shipped,Classic Cars,115,10405,S12_4675,8143.344
1022,61,73.92,4509.12,4/14/2005 0:00,Shipped,Classic Cars,77,10405,S18_1889,4328.7552
1023,47,44.56,2094.32,4/14/2005 0:00,Shipped,Classic Cars,37,10405,S24_2972,2041.9620000000002
